,open,high,low,close
2023-05-01 05:11:00,145.6053999142641,147.54040163362737,141.15504051830783,142.73174676271145
2023-05-01 05:12:00,142.9592775582715,143.30439757627482,140.91645771625974,140.99307533513235
2023-05-01 05:13:00,141.02321754939723,141.68317034698774,139.19381673599386,140.4217876435297
2023-05-01 05:14:00,146.8160656526805,148.25867664744703,143.9797209463998,145.9038615161463
2023-05-01 05:15:00,144.26770217998174,145.51599464163309,144.09243256132976,144.54764205713977
2023-05-01 05:16:00,149.6667141870601,149.9444263465285,146.0283118700698,147.72744854406903
2023-05-01 05:17:00,140.93387305835074,142.09168367036645,139.7069318075303,141.59435561065726
2023-05-01 05:18:00,132.22800057270825,132.85470094750352,131.76134222309065,131.95600674733507
2023-05-01 05:19:00,134.5961845851177,136.91343729374,132.69883115410124,135.85573203954655
2023-05-01 05:20:00,133.61437267199165,135.13492994326484,132.85157254149414,134.54167875206838
2023-05-01 05:21:00,137.49587461471984,139.29382401316784,137.069676662853,137.53647994181318
2023-05-01 05:22:00,141.09733375179707,144.44769267928976,139.96332125783152,143.77475198218687
2023-05-01 05:23:00,131.67711484943794,132.35835118707874,129.3111912039767,132.34450285067535
2023-05-01 05:24:00,128.327182800245,131.33933836428102,126.88323106196289,130.173020226159
2023-05-01 05:25:00,130.77749172471033,132.65782599112336,128.7330926761587,132.22777143404363
2023-05-01 05:26:00,137.4087117713318,138.25516577645038,136.16118003596645,136.66285193316975
2023-05-01 05:27:00,134.68953118215498,135.9890368718163,132.22779449928856,132.82693822236078
2023-05-01 05:28:00,132.71473126024898,133.93598432108973,132.0399902238161,132.14185053331008
2023-05-01 05:29:00,134.37179106261027,137.15255194601343,133.227289410398,135.79749490446434
2023-05-01 05:30:00,137.54611190391893,140.0382720917082,136.40100362440185,136.97478492805078
2023-05-01 05:31:00,141.39733752344875,144.20010822973867,139.24638877880292,143.15404215490298
2023-05-01 05:32:00,142.4500739761579,144.6841865820525,141.3810958759356,142.01401621059918
2023-05-01 05:33:00,141.69595417313408,144.40248184858353,139.8997198847029,140.83005205795317
2023-05-01 05:34:00,152.09923501454935,154.99391724391867,150.30925391205287,150.99068433182174
2023-05-01 05:35:00,141.68958014860021,143.74335973395833,140.54322686232533,142.94718034727637
2023-05-01 05:36:00,143.64414792312255,144.6119406048311,140.5153637719172,142.52451184936123
2023-05-01 05:37:00,148.8014469839952,150.27955644537468,147.77465890406702,148.9627335023448
2023-05-01 05:38:00,139.01875288906422,139.59324053858262,138.98184108262421,139.29391293764766
2023-05-01 05:39:00,133.3848314224282,135.89224214489366,132.7470767886466,133.5672382558671
2023-05-01 05:40:00,127.3426943094074,129.60538928536997,124.04992261345114,126.39806332487488
2023-05-01 05:41:00,134.24085755950696,138.79397623825247,133.76480586088115,136.18283631403378
2023-05-01 05:42:00,138.54055849133528,138.8152247022709,134.6315448182299,137.43115001636204
2023-05-01 05:43:00,142.77711150357334,143.77072810038686,141.51397422734715,143.37619289681098
2023-05-01 05:44:00,141.47397547745817,142.33156618346356,141.1408118746457,142.01001692507162
2023-05-01 05:45:00,136.51838624908982,137.29087513293646,134.38227607994892,136.4309648217846
2023-05-01 05:46:00,125.4454066916153,128.12463261159849,123.47732107749695,124.22428551346637
2023-05-01 05:47:00,115.3291856467549,116.68175036102987,113.52033478656634,115.01473437913408
2023-05-01 05:48:00,131.28761875927668,131.4168546331395,126.79371822191673,129.45069543849485
2023-05-01 05:49:00,130.83643895917496,132.80309294658065,126.93801311128331,127.5674979221183
2023-05-01 05:50:00,134.07922488662652,135.20294354359999,133.39845586841918,133.703857044163
2023-05-01 05:51:00,145.60127738354603,148.10430980650597,145.21573140266577,147.15890213151025
2023-05-01 05:52:00,138.5768763900972,139.55613293478152,134.0773935856173,135.38829137002824
2023-05-01 05:53:00,140.4831687872698,142.92199317555014,138.1937373899811,138.3592177709602
2023-05-01 05:54:00,142.1767537563819,143.31955796043178,141.21842935114606,141.63330815818864
2023-05-01 05:55:00,149.10090137337096,149.41106412324183,146.86602382478944,149.28064549855287
2023-05-01 05:56:00,142.6958536785816,143.15728400844503,139.8123788776618,141.01025740299383
2023-05-01 05:57:00,155.17751336227226,158.24637069031718,154.4608308786361,155.36723971414688
2023-05-01 05:58:00,158.0786103984765,158.9551715195015,156.2135761700906,157.49538779667031
2023-05-01 05:59:00,155.27592230193153,159.28228037520606,152.68409455489706,156.28221889027483
2023-05-01 06:00:00,161.0831747629047,162.4859216265452,160.62562556291175,161.41107623043723
2023-05-01 06:01:00,149.2831315387463,152.74436413894492,148.6827161783186,151.1172300553578
2023-05-01 06:02:00,142.8191968483931,143.9222169419547,141.88345702713198,143.57905546857904
2023-05-01 06:03:00,139.5300838899561,140.75920434392302,138.8477467011549,139.0518454861878
2023-05-01 06:04:00,140.6296466757372,141.81151262375673,136.82063354447723,137.92930812656533
2023-05-01 06:05:00,147.27295798588872,149.0784932978405,145.28041211832226,145.9427644456182
2023-05-01 06:06:00,149.07343161484613,151.77076035537783,141.53797942278257,145.4539773962235
2023-05-01 06:07:00,145.32925716186796,146.9472778145876,144.22207465004965,144.45585031656776
2023-05-01 06:08:00,152.45040439012683,155.5653453936911,149.50488831093793,154.72628642940208
2023-05-01 06:09:00,149.1733520897641,150.82561214536216,148.84813159806893,150.25728971981306
2023-05-01 06:10:00,150.06245482356817,151.65579445264947,147.84587548743193,149.28952628965453
2023-05-01 06:11:00,146.88452501812486,146.92252104503325,145.74624884807395,146.64703752130097
2023-05-01 06:12:00,136.6898340787789,138.017148495397,135.0731564552431,135.65632404347318
2023-05-01 06:13:00,136.004898523851,138.05153028249592,134.50414588198868,136.47302940188146
2023-05-01 06:14:00,139.83381758611077,140.93882039332013,137.9279492705581,138.52873285210947
2023-05-01 06:15:00,128.6606813374202,130.30969088321532,127.97330912377525,129.49316440365686
2023-05-01 06:16:00,118.14584685244012,118.37582857939914,114.86265799825516,117.14402352141096
2023-05-01 06:17:00,111.98726373611301,113.46891274860401,110.97181444106903,113.04756342184726
2023-05-01 06:18:00,114.04405407391582,115.7321931249699,112.66820014439014,115.04114179225866
2023-05-01 06:19:00,118.08132831159375,119.58249231703324,116.30068378327285,117.80861999325575
2023-05-01 06:20:00,124.90120759901954,125.5730566987837,124.55898570034974,125.50334889898431
2023-05-01 06:21:00,128.0964777943323,129.40536368309236,126.78657344298381,126.93365651696519
2023-05-01 06:22:00,133.03258616148628,135.39427032520464,132.55937308117652,135.20370762579273
2023-05-01 06:23:00,136.60962891456785,138.0462770205216,134.3168726753622,135.86028913475073
2023-05-01 06:24:00,133.23611401511874,135.71665178812157,132.71238430624493,134.71771493981245
2023-05-01 06:25:00,135.66845285227964,138.35018664687342,134.86694133047845,136.43767268352596
2023-05-01 06:26:00,134.07164752277234,135.80872378903638,133.44694332989553,135.80736385843485
2023-05-01 06:27:00,136.0896467394489,136.70270197424236,132.94784556627044,134.80859343559422
2023-05-01 06:28:00,146.32396480834117,146.89282152145532,145.98259193534986,146.38569904844246
2023-05-01 06:29:00,149.0857429701505,151.56339413556324,147.29514580787688,150.2462224893272
2023-05-01 06:30:00,143.20307339444963,143.71568073807182,139.80958684609288,142.07216723710576
2023-05-01 06:31:00,137.95696054043518,138.70101941166925,137.8809741906958,138.46451268868378
2023-05-01 06:32:00,140.41432881419155,140.96851595346644,139.49877265679717,140.03899681119492
2023-05-01 06:33:00,142.47822993788844,144.3525125409734,141.19114338924925,144.34541852526294
2023-05-01 06:34:00,145.7848643151924,150.115155236478,145.40131956430437,148.89584470884628
2023-05-01 06:35:00,155.08282989328444,157.03197761152637,151.64342743934867,155.7972140490591
2023-05-01 06:36:00,158.72511289156947,161.66368644036754,158.16766415576703,159.56637258808777
2023-05-01 06:37:00,157.63827875048983,160.17045999439637,157.29690617551708,158.4770428108313
2023-05-01 06:38:00,148.3199691447241,150.52688095121857,147.10888783582448,149.02539458990307
2023-05-01 06:39:00,143.409385232072,144.60993795584633,142.77509825880387,144.13366415434982
2023-05-01 06:40:00,140.11410425161102,141.31126436275738,140.09917476723052,140.41001661666277
2023-05-01 06:41:00,139.8049489727858,141.10638182770026,135.22330081057692,136.39805454005247
2023-05-01 06:42:00,136.52493560840043,136.53342921454276,133.10800827594198,134.82447180901679
2023-05-01 06:43:00,127.93492538709094,130.35739500316134,126.20380670460165,128.42320196703503
2023-05-01 06:44:00,142.2494079220385,144.61145601000496,141.9210186294733,142.96461528096273
2023-05-01 06:45:00,137.65963118075973,138.6782765879217,136.22917795555222,136.73872598158172
2023-05-01 06:46:00,126.58349348506744,127.49757776408111,125.42283196372789,127.42744459429254
2023-05-01 06:47:00,118.63947698065995,119.20668131455915,115.99077570592267,117.00671851945613
2023-05-01 06:48:00,116.34417191848812,117.1965069588523,115.25638894909696,116.41459738276639
2023-05-01 06:49:00,118.66960861154787,119.66329616104069,116.62708043640312,116.96391784207268
2023-05-01 06:50:00,114.20619746080303,114.2576693450459,113.27293942864499,113.96552716263572
2023-05-01 06:51:00,112.8592796347951,114.78047907195422,110.75174884862157,113.38811611074333
2023-05-01 06:52:00,115.52282282576454,116.79659947753811,115.05067644230513,116.67250375481679
2023-05-01 06:53:00,108.69322432831687,109.5914287690504,107.77230924257253,108.72496159751783
2023-05-01 06:54:00,103.56630155453655,104.20470541892882,102.51168825418333,103.38709935829482
2023-05-01 06:55:00,114.8812456248913,116.62945540072789,114.28168576157546,115.57057703613276
2023-05-01 06:56:00,120.55034882201852,122.0558155933441,120.50346038648362,121.55181562781524
2023-05-01 06:57:00,124.3572090377651,125.45721841077955,124.07292228850024,125.0405323159938
2023-05-01 06:58:00,131.2976016329054,133.89004594980906,130.93882880545428,132.08772100338797
2023-05-01 06:59:00,122.8437252489111,124.42546451844694,122.62805776824366,123.1530637344083
2023-05-01 07:00:00,115.70133978394617,117.22210667971811,113.47936470932343,113.56333982476353
2023-05-01 07:01:00,108.9891066636757,109.8747907492901,107.17501754039706,107.30064071823318
2023-05-01 07:02:00,119.56702518330022,121.02607352999888,117.49838448726449,118.6616749668851
2023-05-01 07:03:00,119.9989523841916,121.81889791748593,118.90399933074494,119.12806792821064
2023-05-01 07:04:00,120.76812996530602,121.96572916949309,120.3100299760551,121.56257147029393
2023-05-01 07:05:00,127.99542709696847,130.63110601848533,125.64784027340993,129.4121789641523
2023-05-01 07:06:00,129.1705348857553,131.27075120601717,128.85136570957064,130.7867114551548
2023-05-01 07:07:00,148.6291090036193,149.22363971514906,146.49525944940405,146.70832217770072
2023-05-01 07:08:00,155.58888158639604,157.1270816623125,153.69698130497392,156.0608536512089
2023-05-01 07:09:00,162.44440727541678,167.08576792892893,160.5823133353864,165.6919251299426
2023-05-01 07:10:00,156.98559132779613,160.63753611628536,155.38742640330022,158.86545102108127
2023-05-01 07:11:00,150.7132405490001,150.78006469990655,148.85582455808208,150.54645175014863
2023-05-01 07:12:00,158.55411873993924,159.93630288367444,157.04704282878447,159.69138563634633
2023-05-01 07:13:00,144.77251523911733,146.61929690565213,143.5344998777619,146.44162627326529
2023-05-01 07:14:00,133.659180268717,134.47180945957626,133.4854032411768,134.08747655742008
2023-05-01 07:15:00,145.99596985680193,147.7120911075963,145.24929374089663,147.0575892390816
2023-05-01 07:16:00,148.9264496027269,151.4992527826142,148.1630224544424,149.53670212010877
2023-05-01 07:17:00,148.58906035561785,149.84319193633556,144.94824409086428,146.285611391225
2023-05-01 07:18:00,141.0245999086899,142.46793490254433,140.96296953893776,142.30122791186065
2023-05-01 07:19:00,135.9449197983787,138.36992516614822,134.41609939259624,137.71898812883083
2023-05-01 07:20:00,140.5459928681253,141.94544011248686,139.8386782586351,141.00791650550914
2023-05-01 07:21:00,136.13651118611753,137.26392574624614,135.80382367682068,136.4674883955767
2023-05-01 07:22:00,138.50835466572906,140.98800481099414,137.77695598044062,138.25264034963078
2023-05-01 07:23:00,142.0151744958561,146.54290865309892,140.49402398289828,142.7129085410104
2023-05-01 07:24:00,147.33219278419585,149.62762623928168,147.11697637335132,148.41873937438947
2023-05-01 07:25:00,154.59304703860417,157.0167374215629,152.51523397689928,155.5877075009947
2023-05-01 07:26:00,165.19198579809316,166.86941358039863,162.78224588568898,163.3647977439598
2023-05-01 07:27:00,168.17345459899386,173.62367311230472,167.98237052193826,170.273546881083
2023-05-01 07:28:00,170.30650527271987,171.02422332210293,168.45774520840064,170.14041346470856
2023-05-01 07:29:00,174.33686213172612,174.57114800199776,172.72703951282764,173.30578415916787
2023-05-01 07:30:00,188.68380864814242,191.18035123427106,186.78582488295734,187.98716377856175
2023-05-01 07:31:00,185.80400988358093,185.82946982741146,181.1965785461567,182.96512774769894
2023-05-01 07:32:00,173.4435284617812,174.37058574441625,171.67117874818229,173.28826473876478
2023-05-01 07:33:00,173.59058941012918,176.37143381063925,172.63902405200005,175.19756050384888
2023-05-01 07:34:00,185.26780012643712,190.4348702834177,184.9649574328085,189.23384861356925
2023-05-01 07:35:00,175.06006363129998,177.26299279809774,172.2563462107331,173.34661389947482
2023-05-01 07:36:00,172.13515131966946,175.64893761552395,171.76968613048203,173.79508257146406
2023-05-01 07:37:00,170.57511768899397,172.31198355952125,169.1511134596085,169.34826503023785
2023-05-01 07:38:00,162.46543992170447,164.27384292467883,155.88237081110933,156.96748525100108
2023-05-01 07:39:00,158.31932777772354,160.8556803974511,157.43295755742486,158.01180519264187
2023-05-01 07:40:00,155.16797943492472,156.64295585532355,155.09831274560074,156.4578325840795
2023-05-01 07:41:00,158.55127825641975,160.33523147230306,157.09630190478526,159.0513605104959
2023-05-01 07:42:00,148.4589254360708,151.0412952366629,148.14262626450082,149.61686590389405
2023-05-01 07:43:00,148.70054799034634,150.50478216861518,147.46147534430614,149.68741540524096
2023-05-01 07:44:00,148.30597934743778,148.3354184954278,146.02945970509168,147.17404006996009
2023-05-01 07:45:00,153.16736739250408,156.5051107946792,153.1640411544941,155.65626351271456
2023-05-01 07:46:00,147.41387284085684,148.30316558049725,146.1002967470184,146.8443659453029
2023-05-01 07:47:00,167.98200696001405,171.13591399467532,167.2122891921618,170.9116332336091
2023-05-01 07:48:00,166.09178079377503,166.15862331617157,163.1259452604348,163.26659831886698
2023-05-01 07:49:00,156.08202567926003,159.0741296936465,155.95421631064838,157.47203174586713
2023-05-01 07:50:00,156.4772443041117,157.4731274307083,155.0541509728983,156.84536762367313
2023-05-01 07:51:00,148.53426510375607,152.08815736971601,148.33548392024,150.17064781238034
2023-05-01 07:52:00,137.94518237754906,140.9520297270405,135.61060234063422,140.12360185416847
2023-05-01 07:53:00,132.52543745131686,133.86131148592696,129.39913845934066,131.38710656085163
2023-05-01 07:54:00,137.33024034777387,137.98148683335128,136.21287196427397,137.16612343418993
2023-05-01 07:55:00,139.22787977515367,140.18289989870834,136.36880443158185,138.38003141997973
2023-05-01 07:56:00,137.82955612281566,138.14982626625672,135.281414076331,136.9985237502143
2023-05-01 07:57:00,130.10835917120315,130.515691008562,127.11889348203084,128.83003735963288
2023-05-01 07:58:00,118.61004489323204,120.08058225652104,118.36633842408688,118.6075089013472
2023-05-01 07:59:00,127.93734922799021,130.29780472788158,126.77900703449414,127.13467162339651
2023-05-01 08:00:00,127.81882256009982,128.79784922495318,125.97276905768595,126.39501386521512
2023-05-01 08:01:00,128.13598832327426,129.2582950575537,127.99932220536714,128.20686145116522
2023-05-01 08:02:00,125.77789721008459,127.97518479766555,124.73855493819742,125.05957730624114
2023-05-01 08:03:00,122.76454311575016,127.83495930071768,122.22682056982062,125.77856729404247
2023-05-01 08:04:00,120.46089408061076,121.64506875443627,117.76327465006462,119.80806162283623
2023-05-01 08:05:00,139.8655745954376,144.0088074195227,139.47365469560467,142.25023902898428
2023-05-01 08:06:00,140.83330954515603,143.78867814850514,139.96023782845438,140.10686256211667
2023-05-01 08:07:00,136.0812718803679,138.43392587661575,134.66353928434987,137.57249663502571
2023-05-01 08:08:00,151.0539958883295,154.42450110275288,149.90489758677873,150.46489243426979
2023-05-01 08:09:00,149.01821810035645,150.34272638972678,148.2078767680816,148.59311441384915
2023-05-01 08:10:00,145.22481286949582,146.31401026696125,144.0913245980651,144.51938915515154
2023-05-01 08:11:00,152.7605440279336,153.53275873542864,151.40515137149927,153.37757394616034
2023-05-01 08:12:00,141.3990876920322,142.57878903568883,140.33610627529546,140.45573675105038
2023-05-01 08:13:00,146.2731361875917,147.79128732248833,145.48079286343784,145.56396473144702
2023-05-01 08:14:00,152.07605043345254,158.0785596466537,149.4349509255821,153.16463753185695
2023-05-01 08:15:00,160.30173808125744,163.15658245884185,159.9067545545776,160.850194505203
2023-05-01 08:16:00,170.9050211565233,174.75392278536717,170.8047832788507,172.1418103931477
2023-05-01 08:17:00,160.31825374941658,164.67211707729635,159.63325512555807,163.09228790486551
2023-05-01 08:18:00,151.09408309597933,152.00965399715875,150.49876819847867,151.55464188486914
2023-05-01 08:19:00,151.64636210801947,153.94779643009213,146.60226209147615,146.73866096868787
2023-05-01 08:20:00,157.33336438708517,159.54499212811177,155.2107485675083,156.83035520239847
2023-05-01 08:21:00,156.9127505840395,158.855568084827,154.33607031573013,157.1590525684244
2023-05-01 08:22:00,136.6356052667098,137.76770583337859,136.40244523518484,136.76287206674178
2023-05-01 08:23:00,141.36449721357886,143.03525588655674,139.21213955973195,142.82311095016527
2023-05-01 08:24:00,142.2430779604932,144.33799482379075,142.15838572203538,144.03620305858954
2023-05-01 08:25:00,133.52720331954458,135.6376535038003,131.6206510474944,134.36396867249334
2023-05-01 08:26:00,134.4988455251378,138.2813864043628,134.32817711179823,137.96906098559438
2023-05-01 08:27:00,122.8796884635278,123.87100031983972,121.92456198078607,122.07027869933195
2023-05-01 08:28:00,128.866730011045,132.0834744308817,128.20039572192732,131.37421206579117
2023-05-01 08:29:00,126.83346594506276,129.5164763630696,126.43385148148117,127.95790132975532
2023-05-01 08:30:00,123.80404860695937,128.16527228488889,123.7686707760299,126.55402152201924
2023-05-01 08:31:00,126.33668418493204,127.92319377422919,124.83248334752741,125.0592210102892
2023-05-01 08:32:00,127.7754158845863,130.05263041987442,127.75063955349324,129.67575426617643
2023-05-01 08:33:00,128.80428755719063,132.19834623402738,127.36156487801682,128.51377945991857
2023-05-01 08:34:00,126.6669034658317,129.12080403485427,126.38147235202439,127.40233587238076
2023-05-01 08:35:00,123.08813039634423,123.93256664458147,118.63688549903632,121.79507072311795
2023-05-01 08:36:00,126.9624825474995,129.80488902483705,126.51854985257603,126.58685927092829
2023-05-01 08:37:00,123.27195557376274,125.0366296255365,122.62796987739526,122.99613480213881
2023-05-01 08:38:00,122.11229930266163,124.14820771883744,120.72331070921568,123.82092478388611
2023-05-01 08:39:00,121.58091498161785,123.35874298760214,120.50799652987322,122.26655436731139
2023-05-01 08:40:00,119.72244773524238,122.01612628973423,118.98736976708756,120.01300328798177
2023-05-01 08:41:00,113.52368984617505,114.81180069046182,113.14055893469778,113.99506276678075
2023-05-01 08:42:00,111.54897678628647,112.82818783398943,110.55048253577061,112.58541794836809
2023-05-01 08:43:00,110.40607824519937,111.09054040235266,107.99759168367511,110.49053085304101
2023-05-01 08:44:00,111.4650933016194,111.81824375504117,110.80720281648462,111.21488915990021
2023-05-01 08:45:00,109.06247325138274,112.05016843924177,108.86363915001725,109.3155040640518
2023-05-01 08:46:00,107.71200217656927,108.83391520575996,107.1171356216646,108.57273839631564
2023-05-01 08:47:00,99.69349373467533,99.93412260609911,98.1002309452033,98.69410702205086
2023-05-01 08:48:00,105.45141642055805,105.46826025879088,102.49961134839639,103.32010732089128
2023-05-01 08:49:00,104.30536348667508,104.61942977983458,102.36646674995829,103.22318648852377
2023-05-01 08:50:00,100.90222015491388,104.53304227018585,99.29146345180808,103.46380988677703
2023-05-01 08:51:00,102.03672708607105,102.69393881188988,100.45692024744724,102.56379176536605
2023-05-01 08:52:00,98.27364123468823,101.02158122959054,98.08959653910324,100.46882271896763
2023-05-01 08:53:00,98.94318085852353,100.20653331100443,98.5995534623968,99.61387932964266
2023-05-01 08:54:00,104.14488395335503,104.15050775192246,102.4732594603196,103.01441998983199
2023-05-01 08:55:00,94.90667775675824,95.79980703782657,91.36566810337443,94.14552595357239
2023-05-01 08:56:00,90.04374568291537,90.55343243456744,90.04084911308098,90.09950888257964
2023-05-01 08:57:00,85.94724945622839,86.15148161030704,85.66232708763933,86.1489240584121
2023-05-01 08:58:00,84.08355011010833,87.52886833919152,84.05552993747035,85.22604874308998
2023-05-01 08:59:00,80.27581094460088,83.11946987496438,79.86707307730482,81.94915718099205
2023-05-01 09:00:00,83.41385913098,83.42308722812409,81.24880260250312,82.68462803365313
2023-05-01 09:01:00,84.69221546389461,84.93885771100608,84.2303565306429,84.70207215494243
2023-05-01 09:02:00,79.71001963396938,81.98451866490835,78.72472361310706,79.1155542087994
2023-05-01 09:03:00,78.35571571006616,80.35089338412382,77.8820965194557,79.97858739532626
2023-05-01 09:04:00,74.57377553684906,76.70541861479917,73.92515146957132,75.88362660667062
2023-05-01 09:05:00,68.74296132629193,69.08329677990572,66.977333965264,68.6284999644132
2023-05-01 09:06:00,67.39907833102369,68.3974825323931,66.95119590510079,68.29556164119992
2023-05-01 09:07:00,69.45779423750966,69.73370649563292,68.7525937998827,68.7550044708495
2023-05-01 09:08:00,72.37407051951574,73.16557565476471,70.42383135080519,71.06148424993138
2023-05-01 09:09:00,71.61191234227189,72.18330043338466,71.08402793257098,72.17194489988073
2023-05-01 09:10:00,67.70396651634847,69.3725677176759,66.36379136469668,69.27023475135655
2023-05-01 09:11:00,65.60612871560579,66.49429823162446,64.61125928643365,65.00127947754159
2023-05-01 09:12:00,72.89407174040754,75.280670094372,72.34269191683194,73.66309356655852
2023-05-01 09:13:00,69.74283928401022,70.50008445254194,69.29158272727747,69.3644266296984
2023-05-01 09:14:00,66.66108714766482,68.0953632603266,66.4190816488615,67.44536372848161
2023-05-01 09:15:00,72.07129264615027,72.4748015066771,71.08203701467644,72.03594213383423
2023-05-01 09:16:00,69.89734200807715,70.1872976862732,68.78298663766083,69.52574630006843
2023-05-01 09:17:00,70.34651261589694,70.8727243139564,69.15055984608132,69.69046592525248
2023-05-01 09:18:00,71.64053497653242,71.84580819701279,70.28529994068647,70.65227331274167
2023-05-01 09:19:00,75.2280122140371,75.87484916439105,74.35725555124526,75.18013183246417
2023-05-01 09:20:00,74.12986657807069,74.6773496926629,71.97810259985567,73.70222911598948
2023-05-01 09:21:00,75.44684932805029,75.74718780981748,75.06796292915266,75.10381936058864
2023-05-01 09:22:00,79.08422450777223,79.69649455119622,78.50423130370538,78.95574920035125
2023-05-01 09:23:00,77.68678456897989,79.01924876837289,74.90383581494216,75.9924766025874
2023-05-01 09:24:00,72.05239854810793,72.7911508449845,71.5787469837331,72.58274311263922
2023-05-01 09:25:00,68.83017473831005,69.19889945853802,68.80881430504877,69.01907902618585
2023-05-01 09:26:00,71.2651866886478,72.22541941014633,70.72622279444306,70.9164905982738
2023-05-01 09:27:00,68.3422169899612,68.55937436673317,66.42229843104724,67.86096994456692
2023-05-01 09:28:00,65.3372259423802,67.13428304905757,65.06300808348644,66.10963648091908
2023-05-01 09:29:00,67.0591063146378,67.58330122618162,65.75608078886329,66.74807393947451
2023-05-01 09:30:00,64.95666452630925,65.27274606804384,64.61544170347618,64.61551010493122
2023-05-01 09:31:00,61.342327356395366,62.48515562898281,60.86271480268694,61.80303370864915
2023-05-01 09:32:00,66.25617813327857,67.23804621798624,64.75251807195131,64.96234587775906
2023-05-01 09:33:00,62.85903523008325,63.71162662415541,61.576738509826946,61.85622337291866
2023-05-01 09:34:00,63.739222684988604,64.55874564513296,63.177750454902835,64.54351132828391
2023-05-01 09:35:00,62.23207016676122,62.48543335987617,60.05891270790386,60.85365878583766
2023-05-01 09:36:00,65.31675694834945,65.94881122675473,64.22091569221286,64.93608618682265
2023-05-01 09:37:00,61.73830321107789,62.45666588995197,61.22270583282786,61.33720179990061
2023-05-01 09:38:00,57.29365990063512,58.304228603436655,56.82078001797626,57.80869068172017
2023-05-01 09:39:00,59.33230603313019,59.59254359918949,58.37257099191555,58.49588405241055
2023-05-01 09:40:00,59.89323741349425,60.430256947620606,58.695412515888556,60.107628788603364
2023-05-01 09:41:00,60.5545554828105,61.10612242986488,59.87817555709957,60.280780519949985
2023-05-01 09:42:00,62.82056178470473,63.53816927986269,62.026076206744925,63.38015971362225
2023-05-01 09:43:00,60.01497289851441,60.187801456897915,58.600637161477394,59.47775536384936
2023-05-01 09:44:00,65.19074946170093,65.24151541396718,64.79562074712705,65.13450906460574
2023-05-01 09:45:00,61.278752157697284,61.414891689141584,60.52949564261014,61.30885950697494
2023-05-01 09:46:00,63.371534865577196,64.88116712452752,62.66497721341193,62.86410646864125
2023-05-01 09:47:00,64.03609915747457,65.2943648772198,62.56997962142465,65.08948719939168
2023-05-01 09:48:00,66.75330212893611,68.09531331311767,66.36826785447369,66.51670555026209
2023-05-01 09:49:00,66.62696920500912,67.00983130584535,65.48324504462312,65.69462148132688
2023-05-01 09:50:00,68.09114158159407,68.42201659579544,66.86011183494989,67.1396520640149
2023-05-01 09:51:00,67.64815822425895,69.33181645135207,66.9878053086662,68.75637093147783
2023-05-01 09:52:00,68.27242017795369,70.30077451519203,68.18262070407347,69.41257660002218
2023-05-01 09:53:00,65.96182117615618,67.0720458992331,65.89326645569679,66.59667911177019
2023-05-01 09:54:00,65.53918826750257,67.05833363931809,64.94747456838532,66.25820913389173
2023-05-01 09:55:00,63.311811429162326,64.06786995973403,62.106630308781355,63.599029792400316
2023-05-01 09:56:00,65.16101265226894,66.548039394458,64.04548704975288,64.06462574049712
2023-05-01 09:57:00,60.97679825917375,62.400526913612126,60.51951930852617,61.40685661981958
2023-05-01 09:58:00,62.602380502027266,63.11012471060864,61.9509043084061,63.01883454938319
2023-05-01 09:59:00,61.96957556389556,62.80979806014944,61.57165958526632,62.58837103894479
2023-05-01 10:00:00,60.02279605589106,60.33181383161875,58.61675278222057,59.246206518833894
2023-05-01 10:01:00,59.251302528937465,60.03848491183756,59.030001073935836,59.08532032530557
2023-05-01 10:02:00,56.023365680004474,56.1725006881296,54.38938002011069,55.06351834049274
2023-05-01 10:03:00,58.103602468410756,59.53512783079288,57.874540710725334,58.18830638340828
2023-05-01 10:04:00,58.45669465487787,59.28330355331263,58.12408562459835,58.36152460797026
2023-05-01 10:05:00,59.028113878039576,59.78156383941529,58.655181088103184,59.267986209010374
2023-05-01 10:06:00,57.798560954404145,58.22543087550399,57.21127500015332,57.75515135831041
2023-05-01 10:07:00,61.063829005595004,61.324579724689656,60.34438550481189,60.6423767462887
2023-05-01 10:08:00,59.82844202837093,60.01939155802628,58.770703431099555,59.62993986529868
2023-05-01 10:09:00,63.749001226692094,64.0689361447729,63.19633417276283,63.653409015201966
2023-05-01 10:10:00,67.26593285041938,68.38027193117682,66.90050737038841,67.66512611966522
2023-05-01 10:11:00,73.3606131228667,74.31451902136965,71.68449648456564,72.52477930337864
2023-05-01 10:12:00,78.55460203270816,81.65310638665771,78.04855059483874,80.19278193375855
2023-05-01 10:13:00,81.76989263663839,82.47395113766267,80.57137631090885,82.22771865685561
2023-05-01 10:14:00,74.95806913506829,76.56108777988133,73.81423061027118,75.67529000288796
2023-05-01 10:15:00,74.62823890945624,75.31362260826467,74.39093825096104,74.6723835728181
2023-05-01 10:16:00,74.24540892858937,74.46417126432878,73.27430089129285,74.09901362087048
2023-05-01 10:17:00,75.20432620984036,75.70693019231118,74.63671970950647,74.99596166842815
2023-05-01 10:18:00,80.01099536750576,80.51837314920982,78.94268780947365,79.89762997495654
2023-05-01 10:19:00,78.79520277484774,78.85209220680824,77.98327899293807,78.2716144809681
2023-05-01 10:20:00,79.18022970763424,80.68856411558941,77.91335569656124,79.07538941358862
2023-05-01 10:21:00,78.747806777135,80.5921112739858,78.1627737192241,79.54667619608949
